review_id,product_id,brand,rating,review_title,review_text,sentiment_score,primary_aspect,is_verified_purchase
R50001,P1001,Safari,4,Safari review 1,The price feels justified because the suitcase looks better than expected.,0.394,material,yes
R50002,P1001,Safari,4,Safari review 2,It feels lightweight and easy to carry through stations and airports.,0.461,design,no
R50003,P1001,Safari,5,Safari review 3,The price feels justified because the suitcase looks better than expected.,0.767,material,yes
R50004,P1001,Safari,3,Safari review 4,"Capacity is good for a short family trip and the layout is practical. However, the zipper feels stiff near the corners and needs careful handling.",-0.106,durability,yes
R50005,P1001,Safari,3,Safari review 5,"Capacity is good for a short family trip and the layout is practical. However, the zipper feels stiff near the corners and needs careful handling.",-0.145,durability,yes
R50006,P1001,Safari,3,Safari review 6,The zipper feels stiff near the corners and needs careful handling.,-0.074,material,yes
R50007,P1002,Safari,4,Safari review 1,The price feels justified because the suitcase looks better than expected.,0.486,wheels,yes
R50008,P1002,Safari,4,Safari review 2,It feels lightweight and easy to carry through stations and airports.,0.424,size,yes
R50009,P1002,Safari,5,Safari review 3,Capacity is good for a short family trip and the layout is practical.,0.734,value,yes
R50010,P1002,Safari,3,Safari review 4,"It feels lightweight and easy to carry through stations and airports. However, the body picks up scuff marks after one trip.",-0.134,handle,yes
R50011,P1002,Safari,4,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the body picks up scuff marks after one trip.",0.177,zipper,no
R50012,P1002,Safari,2,Safari review 6,The handle wobbles slightly when the suitcase is heavy.,-0.526,zipper,yes
R50013,P1003,Safari,5,Safari review 1,The wheels move smoothly even when the bag is fully packed.,0.739,design,yes
R50014,P1003,Safari,5,Safari review 2,Capacity is good for a short family trip and the layout is practical.,0.844,size,yes
R50015,P1003,Safari,5,Safari review 3,The price feels justified because the suitcase looks better than expected.,0.715,size,no
R50016,P1003,Safari,3,Safari review 4,"It feels lightweight and easy to carry through stations and airports. However, the zipper feels stiff near the corners and needs careful handling.",-0.065,durability,yes
R50017,P1003,Safari,4,Safari review 5,"The wheels move smoothly even when the bag is fully packed. However, the body picks up scuff marks after one trip.",0.249,zipper,yes
R50018,P1003,Safari,2,Safari review 6,The body picks up scuff marks after one trip.,-0.513,zipper,yes
R50019,P1004,Safari,4,Safari review 1,The price feels justified because the suitcase looks better than expected.,0.515,value,yes
R50020,P1004,Safari,5,Safari review 2,The price feels justified because the suitcase looks better than expected.,0.786,design,yes
R50021,P1004,Safari,5,Safari review 3,It feels lightweight and easy to carry through stations and airports.,0.703,size,yes
R50022,P1004,Safari,3,Safari review 4,"Capacity is good for a short family trip and the layout is practical. However, the zipper feels stiff near the corners and needs careful handling.",-0.02,handle,yes
R50023,P1004,Safari,4,Safari review 5,"It feels lightweight and easy to carry through stations and airports. However, the body picks up scuff marks after one trip.",0.296,zipper,yes
R50024,P1004,Safari,3,Safari review 6,The zipper feels stiff near the corners and needs careful handling.,-0.009,material,yes
R50025,P1005,Safari,5,Safari review 1,The price feels justified because the suitcase looks better than expected.,0.859,size,yes
R50026,P1005,Safari,5,Safari review 2,The wheels move smoothly even when the bag is fully packed.,0.74,wheels,no
R50027,P1005,Safari,5,Safari review 3,It feels lightweight and easy to carry through stations and airports.,0.794,design,no
R50028,P1005,Safari,3,Safari review 4,"It feels lightweight and easy to carry through stations and airports. However, the zipper feels stiff near the corners and needs careful handling.",-0.022,zipper,no
R50029,P1005,Safari,4,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the handle wobbles slightly when the suitcase is heavy.",0.226,handle,yes
R50030,P1005,Safari,2,Safari review 6,The zipper feels stiff near the corners and needs careful handling.,-0.53,material,no
R50031,P1006,Safari,5,Safari review 1,It feels lightweight and easy to carry through stations and airports.,0.828,value,no
R50032,P1006,Safari,5,Safari review 2,The price feels justified because the suitcase looks better than expected.,0.722,size,yes
R50033,P1006,Safari,4,Safari review 3,The wheels move smoothly even when the bag is fully packed.,0.509,size,yes
R50034,P1006,Safari,3,Safari review 4,"It feels lightweight and easy to carry through stations and airports. However, the zipper feels stiff near the corners and needs careful handling.",-0.012,zipper,yes
R50035,P1006,Safari,4,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the handle wobbles slightly when the suitcase is heavy.",0.174,durability,yes
R50036,P1006,Safari,2,Safari review 6,The zipper feels stiff near the corners and needs careful handling.,-0.402,zipper,yes
R50037,P1007,Safari,4,Safari review 1,The wheels move smoothly even when the bag is fully packed.,0.415,value,no
R50038,P1007,Safari,5,Safari review 2,It feels lightweight and easy to carry through stations and airports.,0.708,wheels,yes
R50039,P1007,Safari,5,Safari review 3,The price feels justified because the suitcase looks better than expected.,0.836,wheels,no
R50040,P1007,Safari,3,Safari review 4,"It feels lightweight and easy to carry through stations and airports. However, the body picks up scuff marks after one trip.",-0.141,durability,yes
R50041,P1007,Safari,3,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the body picks up scuff marks after one trip.",-0.093,zipper,yes
R50042,P1007,Safari,1,Safari review 6,The handle wobbles slightly when the suitcase is heavy.,-0.862,durability,yes
R50043,P1008,Safari,5,Safari review 1,It feels lightweight and easy to carry through stations and airports.,0.859,material,no
R50044,P1008,Safari,5,Safari review 2,The price feels justified because the suitcase looks better than expected.,0.849,design,yes
R50045,P1008,Safari,5,Safari review 3,The price feels justified because the suitcase looks better than expected.,0.77,design,yes
R50046,P1008,Safari,3,Safari review 4,"Capacity is good for a short family trip and the layout is practical. However, the body picks up scuff marks after one trip.",-0.011,material,no
R50047,P1008,Safari,3,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the handle wobbles slightly when the suitcase is heavy.",-0.041,zipper,yes
R50048,P1008,Safari,1,Safari review 6,The body picks up scuff marks after one trip.,-0.867,durability,yes
R50049,P1009,Safari,5,Safari review 1,It feels lightweight and easy to carry through stations and airports.,0.707,value,yes
R50050,P1009,Safari,5,Safari review 2,The price feels justified because the suitcase looks better than expected.,0.819,design,yes
R50051,P1009,Safari,4,Safari review 3,The wheels move smoothly even when the bag is fully packed.,0.392,wheels,yes
R50052,P1009,Safari,3,Safari review 4,"The price feels justified because the suitcase looks better than expected. However, the body picks up scuff marks after one trip.",-0.067,material,yes
R50053,P1009,Safari,4,Safari review 5,"The price feels justified because the suitcase looks better than expected. However, the zipper feels stiff near the corners and needs careful handling.",0.284,material,yes
R50054,P1009,Safari,1,Safari review 6,The handle wobbles slightly when the suitcase is heavy.,-0.793,handle,yes
R50055,P1010,Safari,4,Safari review 1,The price feels justified because the suitcase looks better than expected.,0.384,size,yes
R50056,P1010,Safari,5,Safari review 2,Capacity is good for a short family trip and the layout is practical.,0.743,design,yes
R50057,P1010,Safari,4,Safari review 3,It feels lightweight and easy to carry through stations and airports.,0.416,size,yes
R50058,P1010,Safari,4,Safari review 4,"The wheels move smoothly even when the bag is fully packed. However, the handle wobbles slightly when the suitcase is heavy.",0.176,handle,yes
R50059,P1010,Safari,4,Safari review 5,"The wheels move smoothly even when the bag is fully packed. However, the handle wobbles slightly when the suitcase is heavy.",0.295,zipper,yes
R50060,P1010,Safari,3,Safari review 6,The body picks up scuff marks after one trip.,-0.01,durability,yes
R50061,P1011,Skybags,5,Skybags review 1,The design looks modern and stands out without looking flashy.,0.755,size,yes
R50062,P1011,Skybags,5,Skybags review 2,The compartments help keep clothes and accessories organised.,0.762,wheels,yes
R50063,P1011,Skybags,5,Skybags review 3,It feels lightweight and easy to carry through stations and airports.,0.7,size,yes
R50064,P1011,Skybags,4,Skybags review 4,"The wheels move smoothly even when the bag is fully packed. However, zip quality could be better for frequent travellers.",0.292,zipper,yes
R50065,P1011,Skybags,3,Skybags review 5,"It feels lightweight and easy to carry through stations and airports. However, the usable size feels smaller than the photos suggest.",-0.079,material,yes
R50066,P1011,Skybags,3,Skybags review 6,Zip quality could be better for frequent travellers.,-0.071,durability,yes
R50067,P1012,Skybags,5,Skybags review 1,It feels lightweight and easy to carry through stations and airports.,0.749,wheels,yes
R50068,P1012,Skybags,5,Skybags review 2,It feels lightweight and easy to carry through stations and airports.,0.808,size,yes
R50069,P1012,Skybags,4,Skybags review 3,The wheels move smoothly even when the bag is fully packed.,0.462,value,yes
R50070,P1012,Skybags,3,Skybags review 4,"It feels lightweight and easy to carry through stations and airports. However, the outer shell scratches more easily than expected.",-0.124,material,yes
R50071,P1012,Skybags,3,Skybags review 5,"The design looks modern and stands out without looking flashy. However, the outer shell scratches more easily than expected.",-0.062,durability,yes
R50072,P1012,Skybags,3,Skybags review 6,Zip quality could be better for frequent travellers.,-0.045,handle,yes
R50073,P1013,Skybags,4,Skybags review 1,The compartments help keep clothes and accessories organised.,0.454,material,yes
R50074,P1013,Skybags,4,Skybags review 2,The design looks modern and stands out without looking flashy.,0.487,size,yes
R50075,P1013,Skybags,5,Skybags review 3,It feels lightweight and easy to carry through stations and airports.,0.768,material,yes
R50076,P1013,Skybags,4,Skybags review 4,"The compartments help keep clothes and accessories organised. However, the outer shell scratches more easily than expected.",0.181,durability,yes
R50077,P1013,Skybags,4,Skybags review 5,"It feels lightweight and easy to carry through stations and airports. However, the usable size feels smaller than the photos suggest.",0.184,handle,no
R50078,P1013,Skybags,2,Skybags review 6,The outer shell scratches more easily than expected.,-0.509,durability,yes
R50079,P1014,Skybags,5,Skybags review 1,The design looks modern and stands out without looking flashy.,0.787,value,yes
R50080,P1014,Skybags,5,Skybags review 2,The wheels move smoothly even when the bag is fully packed.,0.851,material,no
R50081,P1014,Skybags,4,Skybags review 3,The compartments help keep clothes and accessories organised.,0.428,value,yes
R50082,P1014,Skybags,3,Skybags review 4,"The compartments help keep clothes and accessories organised. However, the usable size feels smaller than the photos suggest.",-0.125,durability,yes
R50083,P1014,Skybags,4,Skybags review 5,"The design looks modern and stands out without looking flashy. However, zip quality could be better for frequent travellers.",0.256,durability,yes
R50084,P1014,Skybags,3,Skybags review 6,The usable size feels smaller than the photos suggest.,-0.015,zipper,yes
R50085,P1015,Skybags,5,Skybags review 1,The wheels move smoothly even when the bag is fully packed.,0.752,size,yes
R50086,P1015,Skybags,5,Skybags review 2,It feels lightweight and easy to carry through stations and airports.,0.74,size,no
R50087,P1015,Skybags,5,Skybags review 3,The design looks modern and stands out without looking flashy.,0.86,wheels,yes
R50088,P1015,Skybags,3,Skybags review 4,"The design looks modern and stands out without looking flashy. However, the usable size feels smaller than the photos suggest.",-0.008,zipper,yes
R50089,P1015,Skybags,3,Skybags review 5,"The design looks modern and stands out without looking flashy. However, the usable size feels smaller than the photos suggest.",-0.14,handle,yes
R50090,P1015,Skybags,3,Skybags review 6,Zip quality could be better for frequent travellers.,-0.037,durability,yes
R50091,P1016,Skybags,5,Skybags review 1,It feels lightweight and easy to carry through stations and airports.,0.849,wheels,yes
R50092,P1016,Skybags,5,Skybags review 2,The compartments help keep clothes and accessories organised.,0.712,design,yes
R50093,P1016,Skybags,5,Skybags review 3,The wheels move smoothly even when the bag is fully packed.,0.836,value,yes
R50094,P1016,Skybags,3,Skybags review 4,"The design looks modern and stands out without looking flashy. However, the usable size feels smaller than the photos suggest.",-0.075,material,yes
R50095,P1016,Skybags,4,Skybags review 5,"The design looks modern and stands out without looking flashy. However, the usable size feels smaller than the photos suggest.",0.276,zipper,yes
R50096,P1016,Skybags,2,Skybags review 6,Zip quality could be better for frequent travellers.,-0.447,material,yes
R50097,P1017,Skybags,5,Skybags review 1,The compartments help keep clothes and accessories organised.,0.743,material,yes
R50098,P1017,Skybags,5,Skybags review 2,The design looks modern and stands out without looking flashy.,0.82,design,yes
R50099,P1017,Skybags,4,Skybags review 3,The compartments help keep clothes and accessories organised.,0.516,size,yes
R50100,P1017,Skybags,4,Skybags review 4,"The wheels move smoothly even when the bag is fully packed. However, zip quality could be better for frequent travellers.",0.185,material,yes
R50101,P1017,Skybags,3,Skybags review 5,"It feels lightweight and easy to carry through stations and airports. However, the usable size feels smaller than the photos suggest.",-0.146,handle,yes
R50102,P1017,Skybags,1,Skybags review 6,The usable size feels smaller than the photos suggest.,-0.797,material,yes
R50103,P1018,Skybags,5,Skybags review 1,It feels lightweight and easy to carry through stations and airports.,0.776,value,yes
R50104,P1018,Skybags,5,Skybags review 2,The compartments help keep clothes and accessories organised.,0.756,value,yes
R50105,P1018,Skybags,4,Skybags review 3,It feels lightweight and easy to carry through stations and airports.,0.495,wheels,yes
R50106,P1018,Skybags,3,Skybags review 4,"The wheels move smoothly even when the bag is fully packed. However, the outer shell scratches more easily than expected.",-0.116,durability,yes
R50107,P1018,Skybags,3,Skybags review 5,"It feels lightweight and easy to carry through stations and airports. However, the outer shell scratches more easily than expected.",-0.124,material,yes
R50108,P1018,Skybags,3,Skybags review 6,The usable size feels smaller than the photos suggest.,-0.116,handle,yes
R50109,P1019,Skybags,5,Skybags review 1,The design looks modern and stands out without looking flashy.,0.775,value,yes
R50110,P1019,Skybags,5,Skybags review 2,The wheels move smoothly even when the bag is fully packed.,0.718,size,no
R50111,P1019,Skybags,5,Skybags review 3,The compartments help keep clothes and accessories organised.,0.724,wheels,yes
R50112,P1019,Skybags,3,Skybags review 4,"It feels lightweight and easy to carry through stations and airports. However, the outer shell scratches more easily than expected.",-0.071,zipper,yes
R50113,P1019,Skybags,4,Skybags review 5,"The wheels move smoothly even when the bag is fully packed. However, the usable size feels smaller than the photos suggest.",0.285,durability,yes
R50114,P1019,Skybags,3,Skybags review 6,Zip quality could be better for frequent travellers.,-0.062,zipper,yes
R50115,P1020,Skybags,4,Skybags review 1,The wheels move smoothly even when the bag is fully packed.,0.392,material,no
R50116,P1020,Skybags,5,Skybags review 2,The compartments help keep clothes and accessories organised.,0.747,size,yes
R50117,P1020,Skybags,5,Skybags review 3,It feels lightweight and easy to carry through stations and airports.,0.81,wheels,yes
R50118,P1020,Skybags,3,Skybags review 4,"The wheels move smoothly even when the bag is fully packed. However, zip quality could be better for frequent travellers.",-0.056,handle,yes
R50119,P1020,Skybags,3,Skybags review 5,"The wheels move smoothly even when the bag is fully packed. However, the outer shell scratches more easily than expected.",-0.033,handle,yes
R50120,P1020,Skybags,1,Skybags review 6,Zip quality could be better for frequent travellers.,-0.79,material,yes
R50121,P1021,American Tourister,5,American Tourister review 1,The brand gives confidence and the finish feels dependable.,0.797,value,no
R50122,P1021,American Tourister,5,American Tourister review 2,The shell feels durable and handled rough travel well.,0.852,material,yes
R50123,P1021,American Tourister,4,American Tourister review 3,The trolley movement is smooth and does not get stuck often.,0.455,design,yes
R50124,P1021,American Tourister,4,American Tourister review 4,"The trolley movement is smooth and does not get stuck often. However, the price is higher than similar models with close ratings.",0.295,durability,yes
R50125,P1021,American Tourister,4,American Tourister review 5,"The finish looks premium for an online purchase. However, inside pockets are limited for organised packing.",0.277,zipper,yes
R50126,P1021,American Tourister,3,American Tourister review 6,Inside pockets are limited for organised packing.,-0.03,material,yes
R50127,P1022,American Tourister,5,American Tourister review 1,The brand gives confidence and the finish feels dependable.,0.766,size,yes
R50128,P1022,American Tourister,5,American Tourister review 2,The trolley movement is smooth and does not get stuck often.,0.822,size,yes
R50129,P1022,American Tourister,5,American Tourister review 3,The shell feels durable and handled rough travel well.,0.719,size,yes
R50130,P1022,American Tourister,3,American Tourister review 4,"The shell feels durable and handled rough travel well. However, a few buyers reported dents or marks on delivery.",-0.072,material,yes
R50131,P1022,American Tourister,3,American Tourister review 5,"The brand gives confidence and the finish feels dependable. However, the price is higher than similar models with close ratings.",-0.008,durability,yes
R50132,P1022,American Tourister,3,American Tourister review 6,Inside pockets are limited for organised packing.,-0.079,durability,yes
R50133,P1023,American Tourister,4,American Tourister review 1,The shell feels durable and handled rough travel well.,0.461,material,yes
R50134,P1023,American Tourister,5,American Tourister review 2,The brand gives confidence and the finish feels dependable.,0.849,value,yes
R50135,P1023,American Tourister,5,American Tourister review 3,The brand gives confidence and the finish feels dependable.,0.834,value,yes
R50136,P1023,American Tourister,4,American Tourister review 4,"The finish looks premium for an online purchase. However, the price is higher than similar models with close ratings.",0.195,durability,yes
R50137,P1023,American Tourister,4,American Tourister review 5,"The finish looks premium for an online purchase. However, inside pockets are limited for organised packing.",0.297,handle,yes
R50138,P1023,American Tourister,2,American Tourister review 6,The price is higher than similar models with close ratings.,-0.509,zipper,yes
R50139,P1024,American Tourister,4,American Tourister review 1,The finish looks premium for an online purchase.,0.534,material,yes
R50140,P1024,American Tourister,4,American Tourister review 2,The brand gives confidence and the finish feels dependable.,0.526,material,no
R50141,P1024,American Tourister,5,American Tourister review 3,The shell feels durable and handled rough travel well.,0.712,design,yes
R50142,P1024,American Tourister,4,American Tourister review 4,"The trolley movement is smooth and does not get stuck often. However, inside pockets are limited for organised packing.",0.276,zipper,yes
R50143,P1024,American Tourister,4,American Tourister review 5,"The finish looks premium for an online purchase. However, inside pockets are limited for organised packing.",0.239,zipper,yes
R50144,P1024,American Tourister,3,American Tourister review 6,The price is higher than similar models with close ratings.,-0.091,zipper,no
R50145,P1025,American Tourister,5,American Tourister review 1,The brand gives confidence and the finish feels dependable.,0.747,wheels,yes
R50146,P1025,American Tourister,5,American Tourister review 2,The shell feels durable and handled rough travel well.,0.791,size,yes
R50147,P1025,American Tourister,4,American Tourister review 3,The shell feels durable and handled rough travel well.,0.519,material,yes
R50148,P1025,American Tourister,3,American Tourister review 4,"The shell feels durable and handled rough travel well. However, inside pockets are limited for organised packing.",-0.086,handle,yes
R50149,P1025,American Tourister,3,American Tourister review 5,"The trolley movement is smooth and does not get stuck often. However, a few buyers reported dents or marks on delivery.",-0.016,durability,yes
R50150,P1025,American Tourister,2,American Tourister review 6,The price is higher than similar models with close ratings.,-0.402,durability,yes
R50151,P1026,American Tourister,5,American Tourister review 1,The shell feels durable and handled rough travel well.,0.738,wheels,yes
R50152,P1026,American Tourister,5,American Tourister review 2,The trolley movement is smooth and does not get stuck often.,0.856,wheels,yes
R50153,P1026,American Tourister,5,American Tourister review 3,The trolley movement is smooth and does not get stuck often.,0.846,wheels,yes
R50154,P1026,American Tourister,4,American Tourister review 4,"The trolley movement is smooth and does not get stuck often. However, the price is higher than similar models with close ratings.",0.242,handle,yes
R50155,P1026,American Tourister,3,American Tourister review 5,"The shell feels durable and handled rough travel well. However, a few buyers reported dents or marks on delivery.",-0.111,zipper,yes
R50156,P1026,American Tourister,1,American Tourister review 6,A few buyers reported dents or marks on delivery.,-0.754,zipper,yes
R50157,P1027,American Tourister,5,American Tourister review 1,The trolley movement is smooth and does not get stuck often.,0.855,size,yes
R50158,P1027,American Tourister,5,American Tourister review 2,The trolley movement is smooth and does not get stuck often.,0.723,wheels,yes
R50159,P1027,American Tourister,5,American Tourister review 3,The finish looks premium for an online purchase.,0.827,wheels,no
R50160,P1027,American Tourister,4,American Tourister review 4,"The brand gives confidence and the finish feels dependable. However, inside pockets are limited for organised packing.",0.234,material,yes
R50161,P1027,American Tourister,3,American Tourister review 5,"The trolley movement is smooth and does not get stuck often. However, the price is higher than similar models with close ratings.",-0.156,durability,yes
R50162,P1027,American Tourister,1,American Tourister review 6,A few buyers reported dents or marks on delivery.,-0.798,zipper,yes
R50163,P1028,American Tourister,5,American Tourister review 1,The brand gives confidence and the finish feels dependable.,0.716,wheels,yes
R50164,P1028,American Tourister,5,American Tourister review 2,The shell feels durable and handled rough travel well.,0.807,value,yes
R50165,P1028,American Tourister,5,American Tourister review 3,The finish looks premium for an online purchase.,0.842,design,yes
R50166,P1028,American Tourister,4,American Tourister review 4,"The finish looks premium for an online purchase. However, a few buyers reported dents or marks on delivery.",0.145,material,yes
R50167,P1028,American Tourister,3,American Tourister review 5,"The finish looks premium for an online purchase. However, inside pockets are limited for organised packing.",-0.144,material,yes
R50168,P1028,American Tourister,2,American Tourister review 6,The price is higher than similar models with close ratings.,-0.53,durability,yes
R50169,P1029,American Tourister,5,American Tourister review 1,The brand gives confidence and the finish feels dependable.,0.858,design,yes
R50170,P1029,American Tourister,5,American Tourister review 2,The shell feels durable and handled rough travel well.,0.794,design,yes
R50171,P1029,American Tourister,4,American Tourister review 3,The shell feels durable and handled rough travel well.,0.38,material,yes
