review_id,product_id,brand,rating,review_title,review_text,sentiment_score,primary_aspect,is_verified_purchase
R50172,P1029,American Tourister,4,American Tourister review 4,"The shell feels durable and handled rough travel well. However, the price is higher than similar models with close ratings.",0.158,handle,yes
R50173,P1029,American Tourister,4,American Tourister review 5,"The shell feels durable and handled rough travel well. However, the price is higher than similar models with close ratings.",0.234,handle,no
R50174,P1029,American Tourister,1,American Tourister review 6,The price is higher than similar models with close ratings.,-0.816,material,yes
R50175,P1030,American Tourister,4,American Tourister review 1,The finish looks premium for an online purchase.,0.387,material,yes
R50176,P1030,American Tourister,5,American Tourister review 2,The trolley movement is smooth and does not get stuck often.,0.71,wheels,yes
R50177,P1030,American Tourister,5,American Tourister review 3,The finish looks premium for an online purchase.,0.778,wheels,yes
R50178,P1030,American Tourister,4,American Tourister review 4,"The brand gives confidence and the finish feels dependable. However, the price is higher than similar models with close ratings.",0.151,handle,yes
R50179,P1030,American Tourister,4,American Tourister review 5,"The trolley movement is smooth and does not get stuck often. However, inside pockets are limited for organised packing.",0.221,durability,yes
R50180,P1030,American Tourister,3,American Tourister review 6,A few buyers reported dents or marks on delivery.,-0.091,handle,yes
R50181,P1031,VIP,5,VIP review 1,The material quality feels good for regular travel.,0.76,value,yes
R50182,P1031,VIP,4,VIP review 2,It is spacious enough for a week long trip.,0.395,wheels,no
R50183,P1031,VIP,5,VIP review 3,The material quality feels good for regular travel.,0.794,wheels,yes
R50184,P1031,VIP,3,VIP review 4,"The material quality feels good for regular travel. However, the price feels high during low-discount periods.",-0.103,durability,yes
R50185,P1031,VIP,3,VIP review 5,"It is spacious enough for a week long trip. However, the price feels high during low-discount periods.",-0.064,material,yes
R50186,P1031,VIP,3,VIP review 6,The body feels heavy before packing.,-0.124,material,no
R50187,P1032,VIP,5,VIP review 1,The handle feels sturdy when pulling the suitcase.,0.798,material,yes
R50188,P1032,VIP,5,VIP review 2,The brand feels trustworthy and the suitcase arrived as described.,0.705,value,yes
R50189,P1032,VIP,5,VIP review 3,The material quality feels good for regular travel.,0.729,wheels,yes
R50190,P1032,VIP,3,VIP review 4,"It is spacious enough for a week long trip. However, the body feels heavy before packing.",-0.145,zipper,yes
R50191,P1032,VIP,4,VIP review 5,"It is spacious enough for a week long trip. However, the wheels make noise on rough flooring.",0.165,material,yes
R50192,P1032,VIP,3,VIP review 6,The price feels high during low-discount periods.,-0.019,zipper,yes
R50193,P1033,VIP,5,VIP review 1,It is spacious enough for a week long trip.,0.766,size,yes
R50194,P1033,VIP,5,VIP review 2,The brand feels trustworthy and the suitcase arrived as described.,0.745,wheels,yes
R50195,P1033,VIP,5,VIP review 3,It is spacious enough for a week long trip.,0.707,value,yes
R50196,P1033,VIP,3,VIP review 4,"The brand feels trustworthy and the suitcase arrived as described. However, the body feels heavy before packing.",-0.009,material,yes
R50197,P1033,VIP,4,VIP review 5,"The material quality feels good for regular travel. However, the wheels make noise on rough flooring.",0.141,zipper,yes
R50198,P1033,VIP,2,VIP review 6,The body feels heavy before packing.,-0.48,handle,yes
R50199,P1034,VIP,5,VIP review 1,It is spacious enough for a week long trip.,0.838,wheels,yes
R50200,P1034,VIP,5,VIP review 2,It is spacious enough for a week long trip.,0.746,size,yes
R50201,P1034,VIP,5,VIP review 3,The material quality feels good for regular travel.,0.833,size,yes
R50202,P1034,VIP,3,VIP review 4,"The brand feels trustworthy and the suitcase arrived as described. However, the wheels make noise on rough flooring.",-0.09,handle,yes
R50203,P1034,VIP,4,VIP review 5,"The brand feels trustworthy and the suitcase arrived as described. However, the wheels make noise on rough flooring.",0.175,material,yes
R50204,P1034,VIP,3,VIP review 6,The price feels high during low-discount periods.,-0.075,zipper,yes
R50205,P1035,VIP,4,VIP review 1,The handle feels sturdy when pulling the suitcase.,0.412,value,yes
R50206,P1035,VIP,5,VIP review 2,The brand feels trustworthy and the suitcase arrived as described.,0.774,size,yes
R50207,P1035,VIP,5,VIP review 3,It is spacious enough for a week long trip.,0.752,material,yes
R50208,P1035,VIP,4,VIP review 4,"The material quality feels good for regular travel. However, the body feels heavy before packing.",0.215,zipper,yes
R50209,P1035,VIP,3,VIP review 5,"The material quality feels good for regular travel. However, the price feels high during low-discount periods.",-0.079,material,yes
R50210,P1035,VIP,1,VIP review 6,The body feels heavy before packing.,-0.767,durability,no
R50211,P1036,VIP,5,VIP review 1,It is spacious enough for a week long trip.,0.853,material,yes
R50212,P1036,VIP,5,VIP review 2,The brand feels trustworthy and the suitcase arrived as described.,0.751,design,yes
R50213,P1036,VIP,5,VIP review 3,The handle feels sturdy when pulling the suitcase.,0.83,wheels,yes
R50214,P1036,VIP,3,VIP review 4,"The brand feels trustworthy and the suitcase arrived as described. However, the price feels high during low-discount periods.",-0.12,zipper,yes
R50215,P1036,VIP,3,VIP review 5,"It is spacious enough for a week long trip. However, the price feels high during low-discount periods.",-0.1,material,yes
R50216,P1036,VIP,3,VIP review 6,The wheels make noise on rough flooring.,-0.034,zipper,yes
R50217,P1037,VIP,5,VIP review 1,The material quality feels good for regular travel.,0.84,material,yes
R50218,P1037,VIP,5,VIP review 2,The handle feels sturdy when pulling the suitcase.,0.721,size,yes
R50219,P1037,VIP,5,VIP review 3,The brand feels trustworthy and the suitcase arrived as described.,0.803,size,yes
R50220,P1037,VIP,3,VIP review 4,"The handle feels sturdy when pulling the suitcase. However, the price feels high during low-discount periods.",-0.079,durability,no
R50221,P1037,VIP,3,VIP review 5,"The material quality feels good for regular travel. However, the body feels heavy before packing.",-0.008,material,yes
R50222,P1037,VIP,1,VIP review 6,The body feels heavy before packing.,-0.853,zipper,yes
R50223,P1038,VIP,5,VIP review 1,The brand feels trustworthy and the suitcase arrived as described.,0.721,material,yes
R50224,P1038,VIP,5,VIP review 2,The handle feels sturdy when pulling the suitcase.,0.829,material,yes
R50225,P1038,VIP,5,VIP review 3,It is spacious enough for a week long trip.,0.808,value,yes
R50226,P1038,VIP,4,VIP review 4,"It is spacious enough for a week long trip. However, the price feels high during low-discount periods.",0.177,durability,yes
R50227,P1038,VIP,4,VIP review 5,"It is spacious enough for a week long trip. However, the body feels heavy before packing.",0.214,durability,yes
R50228,P1038,VIP,3,VIP review 6,The price feels high during low-discount periods.,-0.005,material,yes
R50229,P1039,VIP,4,VIP review 1,The material quality feels good for regular travel.,0.516,material,yes
R50230,P1039,VIP,5,VIP review 2,The handle feels sturdy when pulling the suitcase.,0.724,material,yes
R50231,P1039,VIP,5,VIP review 3,The handle feels sturdy when pulling the suitcase.,0.766,wheels,yes
R50232,P1039,VIP,4,VIP review 4,"The material quality feels good for regular travel. However, the body feels heavy before packing.",0.2,zipper,no
R50233,P1039,VIP,4,VIP review 5,"The brand feels trustworthy and the suitcase arrived as described. However, the price feels high during low-discount periods.",0.162,handle,yes
R50234,P1039,VIP,1,VIP review 6,The price feels high during low-discount periods.,-0.828,material,no
R50235,P1040,VIP,5,VIP review 1,It is spacious enough for a week long trip.,0.748,design,no
R50236,P1040,VIP,5,VIP review 2,It is spacious enough for a week long trip.,0.71,size,yes
R50237,P1040,VIP,5,VIP review 3,It is spacious enough for a week long trip.,0.801,wheels,yes
R50238,P1040,VIP,4,VIP review 4,"The handle feels sturdy when pulling the suitcase. However, the wheels make noise on rough flooring.",0.238,zipper,yes
R50239,P1040,VIP,3,VIP review 5,"It is spacious enough for a week long trip. However, the body feels heavy before packing.",-0.149,material,yes
R50240,P1040,VIP,2,VIP review 6,The wheels make noise on rough flooring.,-0.458,zipper,yes
R50241,P1041,Aristocrat,5,Aristocrat review 1,Capacity is decent and suitable for students or weekend travel.,0.823,wheels,yes
R50242,P1041,Aristocrat,4,Aristocrat review 2,The simple design is clean and easy to use.,0.467,value,yes
R50243,P1041,Aristocrat,5,Aristocrat review 3,Capacity is decent and suitable for students or weekend travel.,0.801,size,yes
R50244,P1041,Aristocrat,4,Aristocrat review 4,"The low price makes it a practical purchase for occasional travel. However, the handle feels weak when the bag is filled.",0.187,zipper,no
R50245,P1041,Aristocrat,4,Aristocrat review 5,"Capacity is decent and suitable for students or weekend travel. However, the material feels thin and may not suit rough handling.",0.222,material,yes
R50246,P1041,Aristocrat,1,Aristocrat review 6,Some users mention zipper issues after a few uses.,-0.854,handle,yes
R50247,P1042,Aristocrat,5,Aristocrat review 1,Delivery was quick and packaging was acceptable.,0.843,size,yes
R50248,P1042,Aristocrat,5,Aristocrat review 2,Capacity is decent and suitable for students or weekend travel.,0.759,size,yes
R50249,P1042,Aristocrat,5,Aristocrat review 3,The simple design is clean and easy to use.,0.713,size,yes
R50250,P1042,Aristocrat,4,Aristocrat review 4,"Capacity is decent and suitable for students or weekend travel. However, the handle feels weak when the bag is filled.",0.156,material,yes
R50251,P1042,Aristocrat,4,Aristocrat review 5,"The simple design is clean and easy to use. However, some users mention zipper issues after a few uses.",0.167,durability,yes
R50252,P1042,Aristocrat,3,Aristocrat review 6,The material feels thin and may not suit rough handling.,-0.062,durability,yes
R50253,P1043,Aristocrat,5,Aristocrat review 1,The simple design is clean and easy to use.,0.852,design,yes
R50254,P1043,Aristocrat,4,Aristocrat review 2,Delivery was quick and packaging was acceptable.,0.418,wheels,yes
R50255,P1043,Aristocrat,5,Aristocrat review 3,The simple design is clean and easy to use.,0.797,wheels,yes
R50256,P1043,Aristocrat,4,Aristocrat review 4,"The simple design is clean and easy to use. However, some users mention zipper issues after a few uses.",0.232,zipper,yes
R50257,P1043,Aristocrat,4,Aristocrat review 5,"Delivery was quick and packaging was acceptable. However, some users mention zipper issues after a few uses.",0.294,handle,no
R50258,P1043,Aristocrat,3,Aristocrat review 6,Some users mention zipper issues after a few uses.,-0.014,material,yes
R50259,P1044,Aristocrat,4,Aristocrat review 1,Delivery was quick and packaging was acceptable.,0.516,design,yes
R50260,P1044,Aristocrat,5,Aristocrat review 2,Delivery was quick and packaging was acceptable.,0.807,value,yes
R50261,P1044,Aristocrat,4,Aristocrat review 3,The simple design is clean and easy to use.,0.507,design,yes
R50262,P1044,Aristocrat,3,Aristocrat review 4,"The low price makes it a practical purchase for occasional travel. However, the material feels thin and may not suit rough handling.",-0.034,handle,no
R50263,P1044,Aristocrat,3,Aristocrat review 5,"The simple design is clean and easy to use. However, some users mention zipper issues after a few uses.",-0.149,zipper,yes
R50264,P1044,Aristocrat,2,Aristocrat review 6,The handle feels weak when the bag is filled.,-0.428,material,no
R50265,P1045,Aristocrat,5,Aristocrat review 1,The simple design is clean and easy to use.,0.729,material,yes
R50266,P1045,Aristocrat,4,Aristocrat review 2,Delivery was quick and packaging was acceptable.,0.463,wheels,yes
R50267,P1045,Aristocrat,5,Aristocrat review 3,Capacity is decent and suitable for students or weekend travel.,0.755,design,yes
R50268,P1045,Aristocrat,4,Aristocrat review 4,"The simple design is clean and easy to use. However, the material feels thin and may not suit rough handling.",0.242,handle,yes
R50269,P1045,Aristocrat,4,Aristocrat review 5,"Capacity is decent and suitable for students or weekend travel. However, the handle feels weak when the bag is filled.",0.22,zipper,yes
R50270,P1045,Aristocrat,3,Aristocrat review 6,The material feels thin and may not suit rough handling.,-0.025,durability,yes
R50271,P1046,Aristocrat,4,Aristocrat review 1,The simple design is clean and easy to use.,0.447,material,yes
R50272,P1046,Aristocrat,5,Aristocrat review 2,Delivery was quick and packaging was acceptable.,0.803,value,yes
R50273,P1046,Aristocrat,5,Aristocrat review 3,Capacity is decent and suitable for students or weekend travel.,0.773,value,yes
R50274,P1046,Aristocrat,4,Aristocrat review 4,"Capacity is decent and suitable for students or weekend travel. However, some users mention zipper issues after a few uses.",0.214,durability,yes
R50275,P1046,Aristocrat,4,Aristocrat review 5,"Capacity is decent and suitable for students or weekend travel. However, some users mention zipper issues after a few uses.",0.296,material,yes
R50276,P1046,Aristocrat,3,Aristocrat review 6,The handle feels weak when the bag is filled.,-0.109,zipper,yes
R50277,P1047,Aristocrat,5,Aristocrat review 1,Delivery was quick and packaging was acceptable.,0.854,design,yes
R50278,P1047,Aristocrat,5,Aristocrat review 2,The simple design is clean and easy to use.,0.73,value,yes
R50279,P1047,Aristocrat,5,Aristocrat review 3,Delivery was quick and packaging was acceptable.,0.704,size,yes
R50280,P1047,Aristocrat,3,Aristocrat review 4,"Delivery was quick and packaging was acceptable. However, the material feels thin and may not suit rough handling.",-0.152,material,yes
R50281,P1047,Aristocrat,3,Aristocrat review 5,"Delivery was quick and packaging was acceptable. However, some users mention zipper issues after a few uses.",-0.091,zipper,yes
R50282,P1047,Aristocrat,2,Aristocrat review 6,Some users mention zipper issues after a few uses.,-0.496,zipper,yes
R50283,P1048,Aristocrat,5,Aristocrat review 1,Delivery was quick and packaging was acceptable.,0.809,material,yes
R50284,P1048,Aristocrat,5,Aristocrat review 2,The low price makes it a practical purchase for occasional travel.,0.789,value,yes
R50285,P1048,Aristocrat,5,Aristocrat review 3,Capacity is decent and suitable for students or weekend travel.,0.764,material,no
R50286,P1048,Aristocrat,4,Aristocrat review 4,"The low price makes it a practical purchase for occasional travel. However, the material feels thin and may not suit rough handling.",0.223,durability,yes
R50287,P1048,Aristocrat,4,Aristocrat review 5,"Capacity is decent and suitable for students or weekend travel. However, some users mention zipper issues after a few uses.",0.203,handle,yes
R50288,P1048,Aristocrat,2,Aristocrat review 6,The handle feels weak when the bag is filled.,-0.447,material,yes
R50289,P1049,Aristocrat,5,Aristocrat review 1,The simple design is clean and easy to use.,0.796,wheels,yes
R50290,P1049,Aristocrat,4,Aristocrat review 2,Capacity is decent and suitable for students or weekend travel.,0.457,material,yes
R50291,P1049,Aristocrat,5,Aristocrat review 3,Delivery was quick and packaging was acceptable.,0.705,design,yes
R50292,P1049,Aristocrat,3,Aristocrat review 4,"The low price makes it a practical purchase for occasional travel. However, the material feels thin and may not suit rough handling.",-0.11,durability,yes
R50293,P1049,Aristocrat,4,Aristocrat review 5,"Capacity is decent and suitable for students or weekend travel. However, some users mention zipper issues after a few uses.",0.253,zipper,yes
R50294,P1049,Aristocrat,2,Aristocrat review 6,The handle feels weak when the bag is filled.,-0.51,material,yes
R50295,P1050,Aristocrat,4,Aristocrat review 1,Delivery was quick and packaging was acceptable.,0.469,value,yes
R50296,P1050,Aristocrat,5,Aristocrat review 2,The simple design is clean and easy to use.,0.81,design,yes
R50297,P1050,Aristocrat,5,Aristocrat review 3,Delivery was quick and packaging was acceptable.,0.746,value,yes
R50298,P1050,Aristocrat,4,Aristocrat review 4,"Delivery was quick and packaging was acceptable. However, some users mention zipper issues after a few uses.",0.186,handle,yes
R50299,P1050,Aristocrat,4,Aristocrat review 5,"The low price makes it a practical purchase for occasional travel. However, some users mention zipper issues after a few uses.",0.26,material,yes
R50300,P1050,Aristocrat,3,Aristocrat review 6,The handle feels weak when the bag is filled.,-0.138,durability,yes
R50301,P1051,Nasher Miles,4,Nasher Miles review 1,It has a premium look that photographs well.,0.396,wheels,yes
R50302,P1051,Nasher Miles,5,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.701,design,yes
R50303,P1051,Nasher Miles,5,Nasher Miles review 3,It has a premium look that photographs well.,0.776,size,yes
R50304,P1051,Nasher Miles,4,Nasher Miles review 4,"The wheels move smoothly even when the bag is fully packed. However, scratch marks are visible on darker shades.",0.285,zipper,no
R50305,P1051,Nasher Miles,3,Nasher Miles review 5,"It has a premium look that photographs well. However, after-sales response appears slow for replacement requests.",-0.093,handle,yes
R50306,P1051,Nasher Miles,2,Nasher Miles review 6,Scratch marks are visible on darker shades.,-0.41,handle,yes
R50307,P1052,Nasher Miles,5,Nasher Miles review 1,The colour options are attractive and look fresh.,0.858,size,yes
R50308,P1052,Nasher Miles,5,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.744,size,yes
R50309,P1052,Nasher Miles,5,Nasher Miles review 3,The wheels move smoothly even when the bag is fully packed.,0.804,size,yes
R50310,P1052,Nasher Miles,4,Nasher Miles review 4,"The colour options are attractive and look fresh. However, after-sales response appears slow for replacement requests.",0.231,material,yes
R50311,P1052,Nasher Miles,4,Nasher Miles review 5,"It has a premium look that photographs well. However, after-sales response appears slow for replacement requests.",0.222,durability,no
R50312,P1052,Nasher Miles,1,Nasher Miles review 6,The delivered colour sometimes looks different from the product image.,-0.848,material,yes
R50313,P1053,Nasher Miles,5,Nasher Miles review 1,The wheels move smoothly even when the bag is fully packed.,0.702,material,yes
R50314,P1053,Nasher Miles,5,Nasher Miles review 2,It has a premium look that photographs well.,0.774,wheels,yes
R50315,P1053,Nasher Miles,4,Nasher Miles review 3,The wheels move smoothly even when the bag is fully packed.,0.439,value,yes
R50316,P1053,Nasher Miles,3,Nasher Miles review 4,"It has a premium look that photographs well. However, scratch marks are visible on darker shades.",-0.04,durability,yes
R50317,P1053,Nasher Miles,4,Nasher Miles review 5,"Packing space is good and the straps hold clothes in place. However, after-sales response appears slow for replacement requests.",0.262,handle,yes
R50318,P1053,Nasher Miles,2,Nasher Miles review 6,After-sales response appears slow for replacement requests.,-0.548,durability,yes
R50319,P1054,Nasher Miles,5,Nasher Miles review 1,It has a premium look that photographs well.,0.771,material,yes
R50320,P1054,Nasher Miles,5,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.829,size,yes
R50321,P1054,Nasher Miles,5,Nasher Miles review 3,Packing space is good and the straps hold clothes in place.,0.789,wheels,yes
R50322,P1054,Nasher Miles,3,Nasher Miles review 4,"The wheels move smoothly even when the bag is fully packed. However, after-sales response appears slow for replacement requests.",-0.119,durability,no
R50323,P1054,Nasher Miles,3,Nasher Miles review 5,"It has a premium look that photographs well. However, after-sales response appears slow for replacement requests.",-0.092,zipper,yes
R50324,P1054,Nasher Miles,2,Nasher Miles review 6,The delivered colour sometimes looks different from the product image.,-0.514,zipper,yes
R50325,P1055,Nasher Miles,5,Nasher Miles review 1,The wheels move smoothly even when the bag is fully packed.,0.76,size,yes
R50326,P1055,Nasher Miles,5,Nasher Miles review 2,It has a premium look that photographs well.,0.729,wheels,yes
R50327,P1055,Nasher Miles,4,Nasher Miles review 3,It has a premium look that photographs well.,0.501,wheels,yes
R50328,P1055,Nasher Miles,4,Nasher Miles review 4,"Packing space is good and the straps hold clothes in place. However, after-sales response appears slow for replacement requests.",0.272,durability,yes
R50329,P1055,Nasher Miles,4,Nasher Miles review 5,"The wheels move smoothly even when the bag is fully packed. However, the delivered colour sometimes looks different from the product image.",0.29,handle,yes
R50330,P1055,Nasher Miles,3,Nasher Miles review 6,The delivered colour sometimes looks different from the product image.,-0.062,material,yes
R50331,P1056,Nasher Miles,5,Nasher Miles review 1,The colour options are attractive and look fresh.,0.739,wheels,no
R50332,P1056,Nasher Miles,5,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.821,design,yes
R50333,P1056,Nasher Miles,5,Nasher Miles review 3,It has a premium look that photographs well.,0.831,design,yes
R50334,P1056,Nasher Miles,4,Nasher Miles review 4,"The wheels move smoothly even when the bag is fully packed. However, after-sales response appears slow for replacement requests.",0.188,handle,yes
R50335,P1056,Nasher Miles,4,Nasher Miles review 5,"It has a premium look that photographs well. However, scratch marks are visible on darker shades.",0.15,material,yes
R50336,P1056,Nasher Miles,3,Nasher Miles review 6,After-sales response appears slow for replacement requests.,-0.071,material,no
R50337,P1057,Nasher Miles,5,Nasher Miles review 1,The wheels move smoothly even when the bag is fully packed.,0.724,size,yes
R50338,P1057,Nasher Miles,4,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.517,value,yes
R50339,P1057,Nasher Miles,5,Nasher Miles review 3,Packing space is good and the straps hold clothes in place.,0.855,size,yes
R50340,P1057,Nasher Miles,3,Nasher Miles review 4,"It has a premium look that photographs well. However, scratch marks are visible on darker shades.",-0.127,material,yes
R50341,P1057,Nasher Miles,3,Nasher Miles review 5,"Packing space is good and the straps hold clothes in place. However, scratch marks are visible on darker shades.",-0.152,handle,yes
R50342,P1057,Nasher Miles,1,Nasher Miles review 6,The delivered colour sometimes looks different from the product image.,-0.823,handle,yes
R50343,P1058,Nasher Miles,5,Nasher Miles review 1,The colour options are attractive and look fresh.,0.811,design,yes
R50344,P1058,Nasher Miles,5,Nasher Miles review 2,Packing space is good and the straps hold clothes in place.,0.824,value,yes
R50345,P1058,Nasher Miles,5,Nasher Miles review 3,The wheels move smoothly even when the bag is fully packed.,0.782,value,yes
R50346,P1058,Nasher Miles,4,Nasher Miles review 4,"The colour options are attractive and look fresh. However, after-sales response appears slow for replacement requests.",0.286,material,yes
R50347,P1058,Nasher Miles,3,Nasher Miles review 5,"Packing space is good and the straps hold clothes in place. However, the delivered colour sometimes looks different from the product image.",-0.157,handle,yes
R50348,P1058,Nasher Miles,1,Nasher Miles review 6,Scratch marks are visible on darker shades.,-0.847,handle,yes
R50349,P1059,Nasher Miles,5,Nasher Miles review 1,The wheels move smoothly even when the bag is fully packed.,0.774,size,yes
R50350,P1059,Nasher Miles,4,Nasher Miles review 2,The wheels move smoothly even when the bag is fully packed.,0.458,material,yes
R50351,P1059,Nasher Miles,4,Nasher Miles review 3,The colour options are attractive and look fresh.,0.531,wheels,yes
R50352,P1059,Nasher Miles,3,Nasher Miles review 4,"The colour options are attractive and look fresh. However, scratch marks are visible on darker shades.",-0.149,handle,yes
R50353,P1059,Nasher Miles,4,Nasher Miles review 5,"It has a premium look that photographs well. However, after-sales response appears slow for replacement requests.",0.15,material,yes
R50354,P1059,Nasher Miles,2,Nasher Miles review 6,After-sales response appears slow for replacement requests.,-0.559,zipper,yes
R50355,P1060,Nasher Miles,5,Nasher Miles review 1,The colour options are attractive and look fresh.,0.829,size,yes
R50356,P1060,Nasher Miles,5,Nasher Miles review 2,The colour options are attractive and look fresh.,0.739,design,yes
R50357,P1060,Nasher Miles,5,Nasher Miles review 3,The wheels move smoothly even when the bag is fully packed.,0.713,size,yes
R50358,P1060,Nasher Miles,3,Nasher Miles review 4,"Packing space is good and the straps hold clothes in place. However, after-sales response appears slow for replacement requests.",-0.112,handle,yes
R50359,P1060,Nasher Miles,3,Nasher Miles review 5,"The colour options are attractive and look fresh. However, after-sales response appears slow for replacement requests.",-0.095,zipper,yes
R50360,P1060,Nasher Miles,3,Nasher Miles review 6,The delivered colour sometimes looks different from the product image.,-0.048,zipper,no
